ph,turbidity,tds,temperature,probability
7.352518114212396,0.9531357431370133,290.76004258718797,16.006990539387065,0
6.339714137522265,0.5821386835956469,387.3324701488016,16.055305157192052,1
8.954523596887004,3.3354833265365573,198.93612632763333,28.840225118933095,1
8.516694259337802,3.8454260448865063,356.24607341955493,24.158579888680556,1
6.373988043609801,1.39872749879252,366.6401916186477,19.530432520722115,1
8.762525647852117,0.20263030905147278,165.07989752342635,27.279406126504654,1
8.609689086186386,0.502641170634494,326.03412498110254,20.057162365002224,1
7.5565141713782165,4.84251417074065,408.6507643914431,26.55263508688845,1
7.7738263072347875,1.5476794096393596,299.5582658143768,22.184174939653808,0
7.197008111610391,3.869193424406855,104.84124671044297,31.47104453223638,0
6.164284916466094,3.1608514873858926,103.61538763171687,31.413923215335586,1
7.005591724937703,1.9715042342991902,242.81173758800486,24.547007962448028,0
8.408560345794035,1.1078675847582202,470.4776273727128,22.016382186700312,1
6.013896069013809,0.6947934489810915,191.47071184144352,22.25119593118189,1
7.000497515073432,3.113563543390447,353.74547554867485,31.11429051336436,0
7.19450608077283,3.8957055251251616,188.83034827732823,21.563589655952242,0
7.612186808813769,3.255130842351541,228.66799586381944,19.18118747413692,0
8.759566849238281,2.698480452920876,439.2168358405936,16.693766837506136,1
7.0390379830978835,0.30556099481501775,391.54457690797875,24.333862417688167,0
7.0408596056886825,4.845595010212481,138.15971092528426,24.64264197839684,1
8.212503744329245,4.0136995391074155,271.48080839457344,31.818174208058142,1
7.356653822669422,1.5348279798347275,111.66790545810579,19.42477392892128,0
6.673814468819946,4.901854613858368,292.3560586412036,22.619825473367996,1
7.35731854839808,3.0492197892179784,364.97360468042723,31.168114777873818,0
6.4225710611394,2.9538710252155083,147.40104943926062,31.47247221497947,1
6.52916095951867,3.7655585792047077,215.55397556366626,22.692221519575362,0
7.4951033182184394,4.077671961641674,259.1346502008628,24.18248046573362,1
7.256776348513643,3.316745175924363,467.8124098624199,21.06571781698566,1
8.744537703204301,0.7276691571943802,497.30200616918563,33.65109756838624,1
7.0871816973499,1.7575107793730425,117.96451959824634,17.372875314831607,0
7.741765050834131,4.647609837597644,404.4031693981568,33.6749884600294,1
7.896792863758591,1.2006164980348746,248.68962656093728,28.677329036706865,0
6.039283369765001,1.9236184168038155,256.98327449179203,25.631443053734625,1
7.990612116050132,2.2171767264265605,401.7059893388091,15.653181215689917,0
6.534107900609254,2.253084449502816,467.3705728581635,24.511923836440168,1
8.883210952408366,3.1034039542231753,480.37143780101934,23.154962100054647,1
6.445988183259339,4.721071604949067,330.84903441532833,18.22437623950245,1
7.243872371181071,1.2793942879792746,242.84846372020112,28.12819207001314,0
6.256049004235932,0.6953567438744985,415.0196343435117,34.42301814736572,1
8.990622755537842,1.067605400313693,200.4005533049201,26.243776221290503,1
7.506585030993728,4.445932011025421,325.6296115334071,29.295065528878915,1
7.786155051960131,3.26447298201051,243.43138460994928,16.369009051320337,0
6.201229432165283,1.5009432672718848,362.65242948315046,23.353339916339895,1
8.249881411197533,4.098140000946224,196.15956515740277,17.32716970328992,1
6.629716779286757,4.3207129821808365,176.6371782939303,27.255916710730208,1
8.694162868322142,4.247920259582362,467.2956346701748,33.769643164283096,1
6.615418921446022,4.602740014833817,140.72147317981475,28.23555464943277,1
6.572063161991,1.335980998849472,302.38316309397266,16.53606096628843,0
6.109649003544285,3.799705450856764,188.34111318520357,22.093324099701658,1
7.416200835329998,2.3566435366432863,115.57198533026698,26.01326758881703,0
7.694523399787849,4.225792909161301,114.40752731657055,23.064155122665042,1
6.197125918285057,3.669604318091905,170.08870884233093,31.672880209503447,1
8.326582850085032,3.904592487848651,446.7081418024001,31.293420094199785,0
7.359866504244083,3.315193004637251,212.99149759081067,27.23662040206443,0
7.57317080798274,0.9694009704015637,480.1836682301183,22.469158902654105,1
7.322288240814684,2.770631902594998,332.6489171956774,20.106727475264883,0
7.202289182625978,4.92488172367009,274.6456759075064,17.117486364262586,1
7.678920993924653,4.693201525835883,332.03553386778185,22.09795366973108,1
6.465720737792138,0.3115513054053572,306.6793540905071,23.263450344154393,1
6.545784391485814,0.907592597074242,403.5105015029301,28.51645850208147,0
8.585356863040552,0.7454709899273534,212.9984263891409,28.16319648595147,1
8.838346386400898,3.6573015589279483,241.22015664012096,16.402162792825138,1
7.119927948839258,4.10714811629903,457.6377210133003,22.905186308623158,1
6.812234019430662,1.1462056949222925,478.5826052601622,18.63557734434724,1
7.9319986297170475,2.5786781954639624,457.0232909945898,18.136254106336114,1
7.2262025132942895,4.21944483725488,267.77919758292546,31.54604299474492,1
6.076159066981035,3.690727569354628,412.14620120275265,15.838304334325152,1
6.468457792098571,2.756962306910057,290.53429332043953,23.383657518042426,1
8.147916686542192,2.9927036832479876,299.0159408584409,18.364073115330363,0
7.976771825730454,2.590966679889772,181.87204362291357,32.58660431356948,0
6.081287977510451,1.557987411462221,336.45212130340656,26.140810265500704,1
6.665916485798848,2.868607765009179,174.45435910133918,19.62761272753696,0
6.6932243897642145,3.475537980045445,232.62587962687752,25.04854574332753,0
8.015678230796185,4.379282287717958,442.0120806479741,29.629727194062315,1
6.059131613263093,3.217827634498316,182.8303236843421,34.162360178388674,1
6.312325745953721,3.8294955315114745,128.46331406937313,19.40892008490838,1
8.399748256119569,0.8843510112774077,127.60303704512651,32.723635442586904,0
6.535633986163001,2.3616316246569706,476.31380820124315,33.686082283349805,1
7.958238323555625,0.14572493715275717,302.7681751847339,33.32841089064132,0
6.71454834314018,1.308726436155953,263.7648287268073,27.708287137238194,0
6.298324178278035,3.6596624040537242,424.3514324031674,27.596413088694156,1
6.729516572998362,4.959868761611881,434.3303711642064,23.064212663676457,1
8.166800795566978,0.585972687977358,232.87641324624184,30.04795764607576,0
8.567089404318857,2.0673221477203128,377.4472229895181,25.625880367018638,1
8.490659593700975,4.020347746625882,408.4491263407546,28.54876142456589,1
7.191550588855364,1.0997746096816043,361.86027474638183,23.56915807697591,0
8.004255409711938,2.819916251581203,160.63802992003974,29.629929280862783,0
6.614952886247463,3.692049350545407,450.3532334068228,31.48943035209098,1
6.879443190783039,3.1183287062748777,315.6378210944035,17.92872513205632,0
8.68900745556336,1.0213211996155391,212.98897054800148,31.65859431148456,1
6.039005770532208,1.8413843865601234,270.09127417507756,25.805930635806146,1
6.2565255925634045,3.940579743978447,115.02843615956296,31.893318181804485,1
6.623658765438082,2.8157099192468817,151.14672048896702,23.626034126820294,0
6.079596611621459,0.1256251063602724,406.21870020634435,22.5808097076607,1
6.544306305269392,3.8288547241376603,100.00465390214646,33.30121465034445,0
7.749124682909077,0.2730256392071715,266.6263313929169,20.023385350968027,0
7.2642736517774935,3.754095535383038,309.00407243423535,31.884246505722864,0
8.678015133230925,1.0921547448096633,121.85376800038892,24.680411450188082,1
8.452330685215323,4.794560052584963,489.23126518893315,25.281908851025193,1
7.025452055093628,1.9029096813802142,190.45013249986877,21.16936562978968,0
6.778270300293878,1.7019649200565878,221.67948785451233,26.460844012380313,0
7.139077224501801,0.829551446628979,221.5770049020109,21.504223925524226,0
7.770884827544423,1.5974606559020532,192.16666484693997,15.785388284833047,0
6.804190922468629,4.395588732958183,100.58952883452457,20.43997210688712,1
7.872446723547402,4.982038254373512,391.7379176351985,15.127580868131814,1
7.228234956573721,1.9047166994835572,486.73819991971413,34.56709574113714,1
7.6561415425559405,2.298192091677259,189.717393314018,34.31494419639495,0
7.30837958740595,3.638147597193412,365.218876721369,22.9031059494461,0
6.883397278625753,4.442359324278865,396.75853078348604,29.567417086792922,1
8.84535992088647,3.0059172375152428,439.37015163620987,21.9161219682085,1
8.290817382479283,2.018475921071364,269.05167880544366,28.42186314171952,0
6.420339527299357,2.1218470201582567,221.1723622561717,31.10860086091958,1
8.60540392769374,3.508528917834354,230.11805360921244,33.935124893844815,1
7.462293594748541,0.11576949166096555,385.0485332394051,23.00424551699344,0
8.683656680682274,3.1359877535532195,426.7117866022544,30.665959659120954,1
8.399565767841946,1.8419157511626514,172.64558710264106,20.318569012642378,0
7.2756405134077005,3.991566923257713,248.37640326310608,34.80664607587296,0
6.067407924960352,0.5556541351333476,460.77607869966005,15.515391975287024,1
6.806032078154838,2.9821911080471137,422.6774078778957,27.070576130022417,0
7.624902643982601,2.4567671604420065,493.94336110499034,28.19011963302654,1
7.900434659478442,3.247395076935615,401.6993038728323,28.760911141482577,0
6.773663056299607,0.41778261296654495,257.2780804111689,17.40775157578178,0
6.418068222218473,2.9419205583978436,336.2551335978551,33.77059566946261,1
8.504790710397897,2.8512744810016666,364.4057016989281,18.623665581001656,1
8.953206542110657,2.847234462639238,131.38232652684957,27.45506806479682,1
7.5770705469080575,3.0570895663226287,317.79878364154604,19.453521582461697,0
6.51503785754491,3.414692892409175,383.72833138904383,21.144328340425417,0
6.816921979558106,4.044446098435772,166.92852160042415,25.929170834562488,1
6.0551720296424,1.4221215286282505,412.25268697022284,23.343868371291528,1
8.742896419681497,4.142742109882304,333.50911220564467,18.204512019530124,1
6.353253248670423,2.541452843090923,480.88871427903786,18.418728048416966,1
7.729549426542761,0.4775855677582227,116.96891928275667,23.36289576325599,0
6.822165662061618,0.3868995532954981,206.1304550221868,30.145659565510016,0
7.6625340075473805,1.7377677616106981,340.62155171992964,32.95929293695577,0
7.954261165055593,3.9459951878461914,218.62396488237226,16.682553245187655,0
8.489225411121605,3.5676365802304875,385.7696656284969,22.862078151188022,0
6.619263815281809,3.964213326894792,403.6021130087724,17.004911274457534,0
6.0329874859754415,2.634618376563886,141.00638562658978,15.331849612651958,1
6.410656890206422,2.256975089981904,305.5417856827071,28.234373652879132,1
8.700055925544316,0.8225173808607914,303.55622223642234,27.048988839331756,1
8.621670232687546,1.7081444926856268,247.71230808621644,18.260382276297726,1
7.7922393065109254,2.226694894251989,473.16994502786883,19.67625666186128,1
7.80155058130096,0.5341421054301245,431.0025279492885,15.474155072890367,0
7.995110023638766,1.1809985682849353,378.8837527638547,31.698944113888075,0
6.5261138358703485,3.0313039409123204,385.730654293999,34.49381192097103,0
8.74323583777488,3.7047492597720306,284.68645752524765,17.709190735893817,1
7.25631157467622,4.991902805825453,468.39780843863036,19.629504275305962,1
7.149415584748493,4.672255323583433,377.83817090131413,32.36819047893868,1
7.556753115848513,3.2485694777224388,391.59242466232655,33.529275959123694,0
6.140897900325165,2.164115461140953,444.6763615149381,23.39254765613621,1
6.498850106268238,3.2172690870703406,209.6286357368764,16.01244944538148,1
8.214100849279111,3.9496929285931373,422.8283615466812,15.787836673856388,0
6.24839600377538,0.6798473355245979,178.09624118259683,26.47899732138021,1
7.809456328399165,2.1085339595118127,238.13678089795513,22.85790217786358,0
6.736047329043963,4.215031199614525,234.2441817079371,15.57304855155309,1
7.167886842125929,1.980781464471916,491.4101873556562,26.665047846251134,1
6.8660812103121,2.9021741290132144,442.6148894991707,15.22605073178045,0
7.067018149394848,2.9800698682247715,380.4679446361039,30.747439162985458,0
8.157137715552736,1.003933640354833,390.82270464615607,21.128656454067432,0
6.891365146869525,1.8749536640962132,324.82911776102844,15.805160060184642,0
7.699213920890692,1.7391053148354678,478.83626684340766,26.767044419663065,1
7.428151206597299,0.2283638718071175,298.50350115294464,22.953688288661095,0
7.991013496087945,0.21853964306764073,252.2070839479578,34.47600826714299,0
8.810489217974274,4.17531551401129,165.21413477263638,25.883973250074042,1
8.197716291630751,1.438046968866781,414.4822609044232,20.504783620740167,0
6.64482113577227,2.6385859545701957,393.7775728302366,29.188777292679497,0
6.093549405183854,1.5637553105849882,253.74201540965396,20.429840050854224,1
6.786792132899476,4.7093283010651685,110.07736558369174,33.0848658281513,1
7.785233792100764,1.3705541184422916,435.5989310872043,22.49443941014753,0
6.154277440452751,2.2053183824207823,104.56719338162945,25.997371255524104,1
7.4890987416037085,4.376378227374549,381.4799118516204,16.011462076484577,1
7.790528546750668,4.225474477279862,488.10284389042283,23.522424759044615,1
7.002731672450882,1.011896947446759,275.06453125928135,31.6472707932199,0
8.312736611237465,4.032952217998981,193.9893619983811,31.11297610726684,1
6.319794759401315,2.3451157450156743,381.9484040173527,19.486371177070524,1
6.225413345207427,2.466547473218241,426.85125680623406,19.521581420211255,1
8.18456626861081,0.7540518648381246,318.57212643113894,31.346106244264735,0
7.486473948618595,0.4949474174099109,486.81411010245847,33.60796840338651,1
8.065207189283209,3.6669026041714496,120.66748866318444,16.907218425460073,0
7.304482015811239,2.532659646540969,301.91823932181126,24.001172788524507,0
6.73920609971732,2.24056844281438,387.38157892902,21.74908557928458,0
8.457306953022599,3.6745903203967445,445.0561884596716,32.41376910914879,0
8.398247636906937,3.851013205056438,171.70224476311603,16.670498293600374,0
8.08408941256328,0.8786500215798325,420.00139270547254,19.22251885116075,0
6.816435411689888,3.0901032324404425,321.0828302874181,30.049366751729885,0
7.770692000607261,0.7632350031606591,258.62147279598526,16.02587697962431,0
7.082921690820081,3.7817379215423244,152.68601143163744,24.850707614285785,0
6.274746219979902,3.319080265708984,446.11830356356495,23.842140693594402,1
8.751940726386728,4.787411643308944,162.90928327188612,21.688023579774974,1
6.410455892756884,0.4378942801464638,223.9151436836397,22.891446306378477,1
8.850712061462406,0.37956813364114617,216.01821278497476,25.59881173860466,1
7.338017318873867,1.4827166659966808,448.56561367634174,18.22734716776766,0
